,PIB_nom,PIB_real,PIB_pot,OG,Ingresos_totales,Egresos_totales,Intereses,Beta,CC_Ingresos,G_primario,T_estructural,G_primario_estr,BEP,BE,FI
0,3557.91239,3587.595277,,,1052.86,1080.73,109.07,0.8742368844206614,,971.6600000000001,,971.6600000000001,,,
1,3754.367649,3926.068381,,,1177.06,1313.01,174.86,0.8742368844206614,,1138.15,,1138.15,,,
2,4028.537972,3934.132611,,,1251.8,1346.01,109.19,0.8742368844206614,,1236.82,,1236.82,,,
3,4102.31845,3995.340192,,,1270.96,1687.49,168.69,0.8742368844206614,,1518.8,,1518.8,,,
4,4364.334381,3677.805793,,,1206.8,1342.66,143.44,0.8742368844206614,,1199.22,,1199.22,,,
5,4686.297567,4217.984345,,,1604.97,1760.65,221.95,0.8742368844206614,,1538.7,,1538.7,,,
6,4925.580737,4149.574898,,,1758.25,1840.18,151.47,0.8742368844206614,,1688.71,,1688.71,,,
7,5155.915673,4211.087616,,,1626.97,2065.74,197.65,0.8742368844206614,,1868.0899999999997,,1868.0899999999997,,,
8,4998.771318,3795.755863,,,1522.6,1591.98,161.61,0.8742368844206614,,1430.37,,1430.37,,,
9,5465.556481,4299.703293,,,1808.37,2055.77,230.6,0.8742368844206614,,1825.17,,1825.17,,,
10,5603.18838,4164.10165,,,1951.54,2101.41,138.2,0.8742368844206614,,1963.2099999999998,,1963.2099999999998,,,
11,5946.490233,4264.554345,,,2015.21,2511.24,164.55,0.8742368844206614,,2346.6899999999996,,2346.6899999999996,,,
12,5647.991685,3950.72444,,,1658.23,1967.17,145.79,0.8742368844206614,,1821.38,,1821.38,,,
13,6034.334919,4553.624868,,,1874.81,2352.75,188.91,0.8742368844206614,,2163.84,,2163.84,,,
14,6256.145403,4301.545497,,,2051.25,2301.31,140.4,0.8742368844206614,,2160.91,,2160.91,,,
15,6520.497265,4423.683622,,,2036.17,2483.29,215.13,0.8742368844206614,,2268.16,,2268.16,,,
16,6416.062681,4182.022642,,,1911.0,2054.8,143.21,0.8742368844206614,,1911.5900000000001,,1911.5900000000001,,,
17,6446.79795,4630.765122,,,2121.45,2394.81,200.51999999999998,0.8742368844206614,,2194.29,,2194.29,,,
18,7333.41413,4648.6499,,,2535.93,2711.63,162.97,0.8742368844206614,,2548.6600000000003,,2548.6600000000003,,,
19,7440.067084,4572.291066,,,2680.35,2912.88,173.9,0.8742368844206614,,2738.98,,2738.98,,,
20,7590.990687,4401.909429,,,2305.29,2143.06,184.94,0.8742368844206614,,1958.12,,1958.12,,,
21,7540.771575,4847.210835,,,2394.2,2595.34,224.10999999999999,0.8742368844206614,,2371.23,,2371.23,,,
22,8482.642996,4788.394866,,,2999.61,2801.31,217.01,0.8742368844206614,,2584.3,,2584.3,,,
23,8620.667257,4839.881366,,,2745.74,3487.96,235.25,0.8742368844206614,,3252.71,,3252.71,,,
24,8937.549617,4561.893479,,,2536.64,2540.59,226.42,0.8742368844206614,,2314.17,,2314.17,,,
25,8952.024296,5122.813509,,,2775.82,2783.25,209.84,0.8742368844206614,,2573.41,,2573.41,,,
26,9769.432229,4989.894097,,,2945.31,3118.69,225.04999999999998,0.8742368844206614,,2893.64,,2893.64,,,
27,9877.640538,5026.102914,,,3170.98,3702.74,173.48,0.8742368844206614,,3529.2599999999998,,3529.2599999999998,,,
28,9941.420311,4781.223117,,,2718.11,2751.59,233.23,0.8742368844206614,,2518.36,,2518.36,,,
29,9985.262046,5414.864761,,,3017.68,3192.19,168.48,0.8742368844206614,,3023.71,,3023.71,,,
30,10646.50778,5185.939583,,,3322.24,3507.82,106.41,0.8742368844206614,,3401.4100000000003,,3401.4100000000003,,,
31,11070.67593,5294.690545,,,3230.3,4201.17,153.35999999999999,0.8742368844206614,,4047.81,,4047.81,,,
32,11530.93444,5104.07304,,,3217.13,3575.75,159.1,0.8742368844206614,,3416.65,,3416.65,,,
33,11322.76072,5682.209439,,,3639.82,4022.93,152.89,0.8742368844206614,,3870.04,,3870.04,,,
34,12013.76653,5428.849038,,,3806.62,4013.31,221.18,0.8742368844206614,,3792.13,,3792.13,,,
35,11954.86399,5501.491964,,,3990.31,5220.18,141.31,0.8742368844206614,,5078.87,,5078.87,,,
36,11922.94383,5141.964637,,,3615.95,3697.79,206.44,0.8742368844206614,,3491.35,,3491.35,,,
37,11507.16838,5631.525805,,,3814.87,4016.2,147.54000000000002,0.8742368844206614,,3868.66,,3868.66,,,
38,12066.40293,5385.85549,,,3837.7,4263.33,265.69,0.8742368844206614,,3997.64,,3997.64,,,
39,12659.6597,5649.982636,,,4434.83,5398.54,141.19,0.8742368844206614,,5257.35,,5257.35,,,
40,12747.30792,5249.518207,,,4029.62,4107.01,274.68,0.8742368844206614,,3832.3300000000004,,3832.3300000000004,,,
41,12441.90054,5904.001043,,,4271.23,4422.92,149.81,0.8742368844206614,,4273.11,,4273.11,,,
42,13223.16481,5440.791334,,,4331.04,4908.55,348.3,0.8742368844206614,,4560.25,,4560.25,,,
43,13516.11885,5761.954722,,,4866.79,5996.15,165.92000000000002,0.8742368844206614,,5830.23,,5830.23,,,
44,13350.5002,5249.128936,,,4033.9,4452.43,268.79,0.8742368844206614,,4183.64,,4183.64,,,
45,13076.67286,5957.302917,,,4669.74,5032.14,287.65999999999997,0.8742368844206614,,4744.4800000000005,,4744.4800000000005,,,
46,13599.18176,5581.773506,,,3632.66,4683.53,332.25,0.8742368844206614,,4351.28,,4351.28,,,
47,13763.97176,5944.494528,,,4057.77,5894.25,248.76999999999998,0.8742368844206614,,5645.48,,5645.48,,,
48,13694.31614,5321.68648,,,3827.39,4192.14,264.90999999999997,0.8742368844206614,,3927.2300000000005,,3927.2300000000005,,,
49,13925.57652,6187.346006,,,4075.29,4945.29,273.09000000000003,0.8742368844206614,,4672.2,,4672.2,,,
50,14537.09906,5790.530999,,,3757.9,5196.3,354.48,0.8742368844206614,,4841.82,,4841.82,,,
51,14525.33671,5998.172618,,,4047.81,6382.38,297.06,0.8742368844206614,,6085.32,,6085.32,,,
52,15126.8496,5498.240402,,,3916.87,4521.54,306.87,0.8742368844206614,,4214.67,,4214.67,,,
53,15254.99652,6387.989871,,,4339.16,5353.98,405.55,0.8742368844206614,,4948.429999999999,,4948.429999999999,,,
54,15750.32538,5842.775227,,,4546.76,5855.02,459.48,0.8742368844206614,,5395.540000000001,,5395.540000000001,,,
55,15772.27707,6200.411402,,,5035.31,6987.39,455.47,0.8742368844206614,,6531.92,,6531.92,,,
56,17173.63559,5739.403705,,,4978.08,5541.78,410.83000000000004,0.8742368844206614,,5130.95,,5130.95,,,
57,17115.17219,6620.937964,,,4858.55,5439.15,466.42999999999995,0.8742368844206614,,4972.719999999999,,4972.719999999999,,,
58,17723.60846,6202.285381,,,4739.72,5765.5,508.95,0.8742368844206614,,5256.55,,5256.55,,,
59,17613.69687,6365.435145,,,5274.34,6963.92,460.97999999999996,0.8742368844206614,,6502.9400000000005,,6502.9400000000005,,,
60,18314.35655,5994.797633,,,4874.84,5052.97,467.74,0.8742368844206614,,4585.2300000000005,,4585.2300000000005,,,
61,18446.91778,6884.146123,,,5595.35,5888.99,528.91,0.8742368844206614,,5360.08,,5360.08,,,
62,19881.4179,6438.360226,,,6967.03,6495.81,555.49,0.8742368844206614,,5940.320000000001,,5940.320000000001,,,
63,20381.12512,6712.935806,,,6930.88,8650.51,509.43999999999994,0.8742368844206614,,8141.070000000001,,8141.070000000001,,,
64,21683.18996,6259.400372,,,7054.15,5235.71,372.62,0.8742368844206614,,4863.09,,4863.09,,,
65,22293.93947,7150.288911,,,8270.86,6440.22,425.67999999999995,0.8742368844206614,,6014.54,,6014.54,,,
66,24076.11331,6807.897034,,,10414.78,8425.91,394.15999999999997,0.8742368844206614,,8031.75,,8031.75,,,
67,23694.55259,7061.326349,,,10119.93,11625.95,469.9,0.8742368844206614,,11156.050000000001,,11156.050000000001,,,
68,24083.5949,6417.302423,,,10068.73,7719.14,316.90999999999997,0.8742368844206614,,7402.2300000000005,,7402.2300000000005,,,
69,24831.21713,7442.694173,,,10219.63,9906.07,368.25,0.8742368844206614,,9537.82,,9537.82,,,
70,26975.73673,7171.627843,,,12050.43,10963.46,180.89000000000001,0.8742368844206614,,10782.57,,10782.57,,,
71,27118.6337,7492.402685,,,12590.93,14555.69,479.85,0.8742368844206614,,14075.84,,14075.84,,,
72,28370.78058,6837.877849,,,12933.56,10078.0,212.07999999999998,0.8742368844206614,,9865.92,,9865.92,,,
73,31481.57569,7955.173496,,,15485.12,12984.37,255.0,0.8742368844206614,,12729.37,,12729.37,,,
74,32758.83643,7678.219305,,,15754.68,13556.74,381.01,0.8742368844206614,,13175.73,,13175.73,,,
75,28082.57145,7806.555656,,,14221.11,17859.11,246.6,0.8742368844206614,,17612.510000000002,,17612.510000000002,,,
76,29103.64483,7039.509994,,,13295.65,10769.25,293.54,0.8742368844206614,,10475.71,,10475.71,,,
77,30558.88474,8130.166632,,,15041.22,14035.25,457.20000000000005,0.8742368844206614,,13578.05,,13578.05,,,
78,30249.8093,7956.761816,,,14249.78,14247.04,696.76,0.8742368844206614,,13550.28,,13550.28,,,
79,31814.40631,8167.81432,,,14106.67,17532.56,531.79,0.8742368844206614,,17000.77,,17000.77,,,
80,30795.01652,7266.227379,,,12909.59,13279.3,554.16,0.8742368844206614,,12725.14,,12725.14,,,
81,34356.01655,8437.640374,,,14946.84,12680.54,489.83,0.8742368844206614,,12190.710000000001,,12190.710000000001,,,
82,34896.42747,8251.994657,,,16332.7,14608.86,559.9300000000001,0.8742368844206614,,14048.93,,14048.93,,,
83,37828.1075,8629.817401,,,17383.24,18687.85,617.17,0.8742368844206614,,18070.68,,18070.68,,,
84,38214.28275,7715.274627,,,16182.41,13040.99,347.31,0.8742368844206614,,12693.68,,12693.68,,,
85,41003.32851,8796.980598,,,17651.43,16386.63,572.17,0.8742368844206614,,15814.460000000001,,15814.460000000001,,,
86,42897.17172,8683.047323,,,20221.33,18045.68,566.01,0.8742368844206614,,17479.670000000002,,17479.670000000002,,,
87,44116.77993,9086.166118,,,21559.4,26759.24,505.90999999999997,0.8742368844206614,,26253.33,,26253.33,,,
88,42785.00325,8101.796699,,,19152.38,15242.29,495.47999999999996,0.8742368844206614,,14746.810000000001,,14746.810000000001,,,
89,45997.64019,9183.013212,,,20812.6,17876.93,462.96000000000004,0.8742368844206614,,17413.97,,17413.97,,,
90,47047.49651,9081.844971,,,25275.57,19453.58,415.8,0.8742368844206614,,19037.780000000002,,19037.780000000002,,,
91,51323.73765,9670.805147,,,22749.44,32129.23,513.25,0.8742368844206614,,31615.98,,31615.98,,,
92,49829.49641,8656.908835,,,22934.55,15307.83,320.32,0.8742368844206614,,14987.51,,14987.51,,,
93,52449.19723,9833.48511,,,25588.78,26521.06,298.51,0.8742368844206614,,26222.550000000003,,26222.550000000003,,,
94,53503.66933,9744.16222,,,27839.53,25144.03,340.3,0.8742368844206614,,24803.73,,24803.73,,,
95,56073.6687,10252.0137,,,27375.89,35389.74,514.38,0.8742368844206614,,34875.36,,34875.36,,,
96,53960.56965,9168.558361,,,23131.14,22589.25,312.89,0.8742368844206614,,22276.36,,22276.36,,,
97,56635.18867,10305.08475,,,30700.71,29741.4,344.74,0.8742368844206614,,29396.66,,29396.66,,,
98,57868.42594,10331.31348,,,34509.83,30644.06,510.13,0.8742368844206614,,30133.93,,30133.93,,,
99,59539.47492,10783.19924,,,28935.84,41971.99,721.06,0.8742368844206614,,41250.93,,41250.93,,,
100,55975.74919,9609.05051,,,25077.95,22308.8,589.1700000000001,0.8742368844206614,,21719.629999999997,,21719.629999999997,,,
101,56814.28022,10846.33845,,,29245.14,29601.24,587.6500000000001,0.8742368844206614,,29013.59,,29013.59,,,
102,56306.19294,10737.40217,,,27755.15,27230.79,559.36,0.8742368844206614,,26671.43,,26671.43,,,
103,58935.14753,11366.80742,,,26963.15,45633.25,452.24,0.8742368844206614,,45181.01,,45181.01,,,
104,55360.45919,10123.44138,,,23345.63,19482.36,386.09000000000003,0.8742368844206614,,19096.27,,19096.27,,,
105,56563.70316,11197.08248,,,26873.36,32207.36,313.4,0.8742368844206614,,31893.96,,31893.96,,,
106,59641.18919,11268.03297,,,25226.21,29372.1,523.03,0.8742368844206614,,28849.07,,28849.07,,,
107,62967.83051,11785.74931,,,25327.09,36593.07,453.68,0.8742368844206614,,36139.39,,36139.39,,,
108,61026.4182,10461.78112,,,22859.05,24290.71,427.77,0.8742368844206614,,23862.94,,23862.94,,,
109,61794.11279,11621.18713,,,28270.91,29755.23,463.7,0.8742368844206614,,29291.53,,29291.53,,,
110,66836.4448,11750.29904,,,25906.4,31426.2,764.49,0.8742368844206614,,30661.71,,30661.71,,,
111,69527.74157,12402.63254,,,27247.46,39089.72,442.59000000000003,0.8742368844206614,,38647.130000000005,,38647.130000000005,,,
112,67512.25637,10977.35887,,,25130.81,24963.22,627.8199999999999,0.8742368844206614,,24335.4,,24335.4,,,
113,67810.20507,12184.62995,,,28294.6,32525.22,514.7,0.8742368844206614,,32010.52,,32010.52,,,
114,70256.35231,12218.20981,,,25350.37,30517.67,806.62,0.8742368844206614,,29711.05,,29711.05,,,
115,72808.83346,12808.53153,,,28915.72,42355.6,599.31,0.8742368844206614,,41756.29,,41756.29,,,
116,68920.08876,11316.21782,,,25618.37,24158.6,766.67,0.8742368844206614,,23391.93,,23391.93,,,
117,68854.92065,12506.58326,,,29941.08,35229.51,512.17,0.8742368844206614,,34717.340000000004,,34717.340000000004,,,
118,71441.65795,12490.12603,,,26269.67,33816.99,814.37,0.8742368844206614,,33002.619999999995,,33002.619999999995,,,
119,73370.01348,12944.00541,,,25227.21,34255.99,617.8399999999999,0.8742368844206614,,33638.15,,33638.15,,,
120,67834.19045,11339.23281,,,23225.19,23518.71,1004.26,0.8742368844206614,,22514.45,,22514.45,,,
121,50081.40869,9412.415956,,,14046.59,24313.07,604.51,0.8742368844206614,,23708.56,,23708.56,,,
122,62371.59499,11132.97277,,,22580.75,26583.16,897.47,0.8742368844206614,,25685.69,,25685.69,,,
123,72825.02656,13068.29715,,,25639.07,43152.58,410.98,0.8742368844206614,,42741.6,,42741.6,,,
